0 info it worked if it ends with ok
6739 verbose headers   via: '1.1 varnish',
6739 verbose headers   'cache-control': 'max-age=300',
6739 verbose headers   etag: 'W/"5818d025-155b"',
6739 verbose headers   age: '178',
6739 verbose headers   connection: 'keep-alive',
6739 verbose headers   'x-served-by': 'cache-lcy1146-LCY',
6739 verbose headers   'x-cache': 'HIT',
6739 verbose headers   'x-cache-hits': '7',
6739 verbose headers   'x-timer': 'S1484154696.209002,VS0,VE0',
6739 verbose headers   vary: 'Accept-Encoding' }
6740 silly get cb [ 304,
6740 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6740 silly get     via: '1.1 varnish',
6740 silly get     'cache-control': 'max-age=300',
6740 silly get     etag: 'W/"5818d025-155b"',
6740 silly get     age: '178',
6740 silly get     connection: 'keep-alive',
6740 silly get     'x-served-by': 'cache-lcy1146-LCY',
6740 silly get     'x-cache': 'HIT',
6740 silly get     'x-cache-hits': '7',
6740 silly get     'x-timer': 'S1484154696.209002,VS0,VE0',
6740 silly get     vary: 'Accept-Encoding' } ]
6741 verbose etag https://registry.npmjs.org/generate-object-property from cache
6742 verbose get saving generate-object-property to /Users/febechukwuopara/.npm/registry.npmjs.org/generate-object-property/.cache.json
6743 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6744 silly addNameRange number 2 { name: 'generate-object-property',
6744 silly addNameRange   range: '>=1.1.0 <2.0.0',
6744 silly addNameRange   hasData: true }
6745 silly addNameRange versions [ 'generate-object-property',
6745 silly addNameRange   [ '1.0.0', '1.1.0', '1.1.1', '1.2.0' ] ]
6746 silly addNamed generate-object-property@1.2.0
6747 verbose addNamed "1.2.0" is a plain semver version for generate-object-property
6748 silly cache afterAdd generate-object-property@1.2.0
6749 verbose afterAdd /Users/febechukwuopara/.npm/generate-object-property/1.2.0/package/package.json not in flight; writing
6750 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6751 verbose afterAdd /Users/febechukwuopara/.npm/generate-object-property/1.2.0/package/package.json written
6752 http 304 https://registry.npmjs.org/jsonpointer
6753 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6753 verbose headers   via: '1.1 varnish',
6753 verbose headers   'cache-control': 'max-age=300',
6753 verbose headers   etag: 'W/"585a8179-2bf6"',
6753 verbose headers   age: '1',
6753 verbose headers   connection: 'keep-alive',
6753 verbose headers   'x-served-by': 'cache-lcy1147-LCY',
6753 verbose headers   'x-cache': 'HIT',
6753 verbose headers   'x-cache-hits': '1',
6753 verbose headers   'x-timer': 'S1484154696.442178,VS0,VE0',
6753 verbose headers   vary: 'Accept-Encoding' }
6754 silly get cb [ 304,
6754 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6754 silly get     via: '1.1 varnish',
6754 silly get     'cache-control': 'max-age=300',
6754 silly get     etag: 'W/"585a8179-2bf6"',
6754 silly get     age: '1',
6754 silly get     connection: 'keep-alive',
6754 silly get     'x-served-by': 'cache-lcy1147-LCY',
6754 silly get     'x-cache': 'HIT',
6754 silly get     'x-cache-hits': '1',
6754 silly get     'x-timer': 'S1484154696.442178,VS0,VE0',
6754 silly get     vary: 'Accept-Encoding' } ]
6755 verbose etag https://registry.npmjs.org/jsonpointer from cache
6756 verbose get saving jsonpointer to /Users/febechukwuopara/.npm/registry.npmjs.org/jsonpointer/.cache.json
6757 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6758 silly addNameRange number 2 { name: 'jsonpointer', range: '>=4.0.0 <5.0.0', hasData: true }
6759 silly addNameRange versions [ 'jsonpointer',
6759 silly addNameRange   [ '1.0.0',
6759 silly addNameRange     '1.0.1',
6759 silly addNameRange     '1.1.0',
6759 silly addNameRange     '2.0.0',
6759 silly addNameRange     '3.0.0',
6759 silly addNameRange     '3.0.1',
6759 silly addNameRange     '4.0.0',
6759 silly addNameRange     '4.0.1' ] ]
6760 silly addNamed jsonpointer@4.0.1
6761 verbose addNamed "4.0.1" is a plain semver version for jsonpointer
6762 silly cache afterAdd jsonpointer@4.0.1
6763 verbose afterAdd /Users/febechukwuopara/.npm/jsonpointer/4.0.1/package/package.json not in flight; writing
6764 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6765 verbose afterAdd /Users/febechukwuopara/.npm/jsonpointer/4.0.1/package/package.json written
6766 silly install resolved [ { name: 'generate-function',
6766 silly install resolved     version: '2.0.0',
6766 silly install resolved     description: 'Module that helps you write generated functions in Node',
6766 silly install resolved     main: 'index.js',
6766 silly install resolved     scripts: { test: 'tape test.js' },
6766 silly install resolved     repository:
6766 silly install resolved      { type: 'git',
6766 silly install resolved        url: 'git+https://github.com/mafintosh/generate-function.git' },
6766 silly install resolved     keywords: [ 'generate', 'code', 'generation', 'function', 'performance' ],
6766 silly install resolved     author: { name: 'Mathias Buus' },
6766 silly install resolved     license: 'MIT',
6766 silly install resolved     bugs: { url: 'https://github.com/mafintosh/generate-function/issues' },
6766 silly install resolved     homepage: 'https://github.com/mafintosh/generate-function',
6766 silly install resolved     devDependencies: { tape: '^2.13.4' },
6766 silly install resolved     gitHead: '3d5fc8de5859be95f58e3af9bfb5f663edd95149',
6766 silly install resolved     _id: 'generate-function@2.0.0',
6766 silly install resolved     _shasum: '6858fe7c0969b7d4e9093337647ac79f60dfbe74',
6766 silly install resolved     _from: 'generate-function@>=2.0.0 <3.0.0',
6766 silly install resolved     _npmVersion: '1.4.23',
6766 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
6766 silly install resolved     maintainers: [ [Object] ],
6766 silly install resolved     dist:
6766 silly install resolved      { shasum: '6858fe7c0969b7d4e9093337647ac79f60dfbe74',
6766 silly install resolved        tarball: 'https://registry.npmjs.org/generate-function/-/generate-function-2.0.0.tgz' },
6766 silly install resolved     directories: {},
6766 silly install resolved     _resolved: 'https://registry.npmjs.org/generate-function/-/generate-function-2.0.0.tgz',
6766 silly install resolved     readme: 'ERROR: No README data found!' },
6766 silly install resolved   { name: 'generate-object-property',
6766 silly install resolved     version: '1.2.0',
6766 silly install resolved     description: 'Generate safe JS code that can used to reference a object property',
6766 silly install resolved     repository:
6766 silly install resolved      { type: 'git',
6766 silly install resolved        url: 'git+https://github.com/mafintosh/generate-object-property.git' },
6766 silly install resolved     devDependencies: { tape: '^2.13.0' },
6766 silly install resolved     scripts: { test: 'tape test.js' },
6766 silly install resolved     dependencies: { 'is-property': '^1.0.0' },
6766 silly install resolved     bugs: { url: 'https://github.com/mafintosh/generate-object-property/issues' },
6766 silly install resolved     homepage: 'https://github.com/mafintosh/generate-object-property',
6766 silly install resolved     main: 'index.js',
6766 silly install resolved     author: { name: 'Mathias Buus', url: '@mafintosh' },
6766 silly install resolved     license: 'MIT',
6766 silly install resolved     gitHead: '0dd7d411018de54b2eae63b424c15b3e50bd678c',
6766 silly install resolved     _id: 'generate-object-property@1.2.0',
6766 silly install resolved     _shasum: '9c0e1c40308ce804f4783618b937fa88f99d50d0',
6766 silly install resolved     _from: 'generate-object-property@>=1.1.0 <2.0.0',
6766 silly install resolved     _npmVersion: '2.9.0',
6766 silly install resolved     _nodeVersion: '2.0.1',
6766 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
6766 silly install resolved     maintainers: [ [Object] ],
6766 silly install resolved     dist:
6766 silly install resolved      { shasum: '9c0e1c40308ce804f4783618b937fa88f99d50d0',
6766 silly install resolved        tarball: 'https://registry.npmjs.org/generate-object-property/-/generate-object-property-1.2.0.tgz' },
6766 silly install resolved     directories: {},
6766 silly install resolved     _resolved: 'https://registry.npmjs.org/generate-object-property/-/generate-object-property-1.2.0.tgz',
6766 silly install resolved     readme: 'ERROR: No README data found!' },
6766 silly install resolved   { name: 'jsonpointer',
6766 silly install resolved     description: 'Simple JSON Addressing.',
6766 silly install resolved     tags: [ 'util', 'simple', 'util', 'utility' ],
6766 silly install resolved     version: '4.0.1',
6766 silly install resolved     author: { name: 'Jan Lehnardt', email: 'jan@apache.org' },
6766 silly install resolved     contributors: [ [Object], [Object] ],
6766 silly install resolved     repository:
6766 silly install resolved      { type: 'git',
6766 silly install resolved        url: 'git+ssh://git@github.com/janl/node-jsonpointer.git' },
6766 silly install resolved     bugs: { url: 'http://github.com/janl/node-jsonpointer/issues' },
6766 silly install resolved     engines: { node: '>=0.10.0' },
6766 silly install resolved     main: './jsonpointer',
6766 silly install resolved     files: [ 'jsonpointer.js' ],
6766 silly install resolved     scripts: { test: 'standard && node test.js' },
6766 silly install resolved     license: 'MIT',
6766 silly install resolved     devDependencies: { standard: '^5.3.1' },
6766 silly install resolved     gitHead: '37c73aecd5f192a00cd79c0ebbbb2034b91bcfd0',
6766 silly install resolved     homepage: 'https://github.com/janl/node-jsonpointer#readme',
6766 silly install resolved     _id: 'jsonpointer@4.0.1',
6766 silly install resolved     _shasum: '4fd92cb34e0e9db3c89c8622ecf51f9b978c6cb9',
6766 silly install resolved     _from: 'jsonpointer@>=4.0.0 <5.0.0',
6766 silly install resolved     _npmVersion: '3.10.8',
6766 silly install resolved     _nodeVersion: '6.9.1',
6766 silly install resolved     _npmUser: { name: 'marcbachmann', email: 'marc.brookman@gmail.com' },
6766 silly install resolved     dist:
6766 silly install resolved      { shasum: '4fd92cb34e0e9db3c89c8622ecf51f9b978c6cb9',
6766 silly install resolved        tarball: 'https://registry.npmjs.org/jsonpointer/-/jsonpointer-4.0.1.tgz' },
6766 silly install resolved     maintainers: [ [Object], [Object] ],
6766 silly install resolved     _npmOperationalInternal:
6766 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
6766 silly install resolved        tmp: 'tmp/jsonpointer-4.0.1.tgz_1482326391770_0.6748844815883785' },
6766 silly install resolved     directories: {},
6766 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonpointer/-/jsonpointer-4.0.1.tgz',
6766 silly install resolved     readme: 'ERROR: No README data found!' } ]
6767 info install generate-function@2.0.0 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
6768 info install generate-object-property@1.2.0 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
6769 info install jsonpointer@4.0.1 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
6770 info installOne generate-function@2.0.0
6771 verbose installOne of generate-function to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid not in flight; installing
6772 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
6773 info installOne generate-object-property@1.2.0
6774 verbose installOne of generate-object-property to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid not in flight; installing
6775 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
6776 info installOne jsonpointer@4.0.1
6777 verbose installOne of jsonpointer to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid not in flight; installing
6778 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
6779 verbose lock using /Users/febechukwuopara/.npm/_locks/generate-function-883a500b75e4341a.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function
6780 verbose lock using /Users/febechukwuopara/.npm/_locks/generate-object-property-62fc337d5f23b2ee.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property
6781 silly install write writing generate-function 2.0.0 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function
6782 silly install write writing generate-object-property 1.2.0 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property
6783 verbose lock using /Users/febechukwuopara/.npm/_locks/jsonpointer-05e2f5dd6d36208c.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer
6784 silly install write writing jsonpointer 4.0.1 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer
6785 verbose unbuild node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function
6786 verbose unbuild node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property
6787 verbose unbuild node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer
6788 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
6789 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function
